0.7459400296211243	-0.3387500047683716	0.31582000851631165	-0.04959399998188019	0.547469973564148	-0.9509900212287903	-0.23360000550746918	-0.30500999093055725	-0.16971999406814575	-0.42836999893188477	0.8592600226402283	0.016969000920653343	-0.16223999857902527	-0.17388999462127686	0.1206900030374527	-0.30783000588417053	0.45423999428749084	0.31843000650405884	0.2900199890136719	0.7077500224113464	0.4714300036430359	0.12487000226974487	-0.7086499929428101	0.09481099992990494	0.6106299757957458	0.512660026550293	-0.13492999970912933	0.46514999866485596	-0.13346999883651733	-1.341599941253662	0.14361999928951263	0.9003099799156189	-0.6847800016403198	0.09285800158977509	0.22152000665664673	0.26050999760627747	0.6255000233650208	0.3061999976634979	-0.0037595999892801046	-0.2748500108718872	0.05332599952816963	1.2754000425338745	-0.5355799794197083	1.001099944114685	0.4625599980354309	-0.12997999787330627	-0.4220699965953827	-0.22394999861717224	-0.05492499843239784	-0.1294099986553192	0.2630600035190582	-0.7528899908065796	0.05035899952054024	-0.25812000036239624	-0.07656300067901611	-1.1749000549316406	-0.13359999656677246	0.08388499915599823	-0.46733999252319336	-0.19178999960422516	0.1734600067138672	1.9491000175476074	0.6798099875450134	-0.4652499854564667	0.6481299996376038	-0.3266200125217438	0.9003000259399414	1.4378999471664429	-0.8038899898529053	0.4164299964904785	0.6476200222969055	0.45469000935554504	-0.08899900317192078	-0.07444299757480621	-0.9119200110435486	0.014448000118136406	-0.17045000195503235	-0.2471799999475479	-0.006466099992394447	0.6563400030136108	-0.1984899938106537	-0.03773200139403343	0.03361399844288826	0.700219988822937	-0.8945800065994263	0.7984200119972229	-0.387939989566803	0.3833500146865845	-0.30498000979423523	-0.7682399749755859	0.2277899980545044	-0.4753600060939789	0.722100019454956	0.12600000202655792	0.36976000666618347	-0.08503799885511398	0.5562300086021423	0.16258999705314636	-0.028232000768184662	-0.1767899990081787
-0.20406000316143036	-0.5148400068283081	-1.0604000091552734	-0.8445000052452087	0.46672001481056213	0.04467599838972092	1.0572999715805054	0.41453999280929565	0.6295199990272522	-0.001691299956291914	-0.12095999717712402	-0.1737000048160553	0.39844998717308044	-1.1420999765396118	0.46323999762535095	-0.13919000327587128	0.7392899990081787	-0.004211700055748224	-0.01030800025910139	-0.07338500022888184	0.15425999462604523	-0.012020000256597996	-0.14465999603271484	0.3598400056362152	-0.5767800211906433	0.3123300075531006	0.18185000121593475	-0.22764000296592712	-0.7227200269699097	-1.1155999898910522	0.1646299958229065	0.4726400077342987	0.39447999000549316	0.35190001130104065	-0.35003000497817993	0.2798199951648712	-0.02732500061392784	0.28338000178337097	0.8227999806404114	0.08879899978637695	-0.31029000878334045	-0.6119499802589417	0.34768998622894287	0.6703699827194214	-0.764769971370697	0.1510699987411499	-0.11400000005960464	-0.03956099972128868	-0.9836000204086304	0.002292199991643429	-0.29879000782966614	0.5066900253295898	0.38405999541282654	0.06543400138616562	0.35106000304222107	0.20848999917507172	-0.14011000096797943	0.3858200013637543	-1.5549999475479126	-0.8093600273132324	-0.46320998668670654	-0.9993199706077576	-0.19518999755382538	-0.22711999714374542	0.3898099958896637	0.09151700139045715	0.9636099934577942	-0.2211800068616867	0.4996800124645233	0.09177699685096741	0.13947999477386475	0.05493900179862976	-1.128600001335144	-0.34115999937057495	0.15240000188350677	0.07967700064182281	-0.9704700112342834	0.6287000179290771	-0.08263199776411057	-0.26249000430107117	0.28119000792503357	0.20287999510765076	-0.13992999494075775	-0.12093000113964081	-0.2373100072145462	-0.11948999762535095	-0.6672199964523315	0.7116299867630005	-0.2622300088405609	0.029549000784754753	0.40779000520706177	0.34119001030921936	0.9837700128555298	0.4131599962711334	0.65447998046875	0.4512600004673004	-0.7132599949836731	0.8698199987411499	-0.35916998982429504	0.8450899720191956
1.1632000207901	0.6852800250053406	0.37250998616218567	-0.018216999247670174	0.3347899913787842	0.05421600118279457	0.3369100093841553	0.3982999920845032	-0.37665998935699463	0.18203000724315643	0.8180699944496155	0.7201600074768066	-0.5740600228309631	-0.2806600034236908	0.5055400133132935	0.5752999782562256	0.0017531999619677663	-0.668749988079071	-0.07578600198030472	0.8633800148963928	0.041701000183820724	0.22372999787330627	-0.12308000028133392	1.4168000221252441	0.3208400011062622	0.20327000319957733	-0.4773100018501282	0.28883999586105347	0.6206700205802917	-0.29526999592781067	0.3872399926185608	0.35589998960494995	-0.38374000787734985	-1.208799958229065	-0.09938900172710419	0.4432600140571594	0.461760014295578	0.5206500291824341	-0.12138000130653381	0.5738800168037415	0.8470799922943115	-0.5611400008201599	-0.33445000648498535	0.2369299978017807	0.19573000073432922	-0.42061999440193176	-0.803380012512207	-0.4292899966239929	-0.5655099749565125	-0.3274199962615967	0.7498800158500671	-0.9317899942398071	1.4213999509811401	-0.05550200119614601	-0.3967199921607971	0.37985000014305115	0.4023599922657013	-1.1993000507354736	-0.20118999481201172	-0.6117299795150757	0.3821600079536438	0.34591999650001526	-0.7143700122833252	0.46129000186920166	-1.1260000467300415	0.20935000479221344	-0.6229699850082397	-0.21836000680923462	-0.040773000568151474	-0.25080999732017517	0.6134600043296814	-0.4202300012111664	-0.3098500072956085	0.21709999442100525	-0.11449000239372253	-0.6928899884223938	0.20083999633789062	0.04924299940466881	-0.11361999809741974	0.10665000230073929	-0.19645999372005463	-0.6587799787521362	0.42897000908851624	0.6301100254058838	0.08283700048923492	0.7176300287246704	0.8754299879074097	0.47835999727249146	0.11067000031471252	-0.37400001287460327	0.10180000215768814	0.17305000126361847	0.12157999724149704	-1.49399995803833	-0.2591499984264374	0.17121000587940216	0.7123100161552429	0.4233199954032898	0.25470998883247375	-0.0404990017414093
0.7407900094985962	-0.9817399978637695	-0.44802001118659973	0.01245300006121397	0.23729999363422394	0.6168799996376038	0.27952998876571655	0.46246999502182007	-0.17427000403404236	0.24416999518871307	-0.4067699909210205	-0.11569000035524368	0.1624000072479248	-0.42298999428749084	-0.3713400065898895	0.8575500249862671	-0.9106600284576416	-0.22596000134944916	-0.2690199911594391	0.5914099812507629	0.38128000497817993	-0.33586999773979187	-0.06446100026369095	0.45750999450683594	-0.18984000384807587	0.3080100119113922	-0.6160500049591064	0.6727499961853027	0.7323399782180786	-0.07654599845409393	-0.3046000003814697	-0.1092199981212616	-0.3190700113773346	0.005589200183749199	0.6450300216674805	-0.7826499938964844	-0.04354099929332733	-0.23104999959468842	0.7766600251197815	-0.5865700244903564	0.2266799956560135	0.8621399998664856	-0.7616599798202515	0.9691100120544434	-0.2043599933385849	0.05161299929022789	0.0566210001707077	-0.21003000438213348	-0.06563299894332886	0.05454200133681297	-0.022742999717593193	-0.2045000046491623	-0.2685700058937073	-0.11699000000953674	0.052382998168468475	0.04487000033259392	0.2550300061702728	-0.194240003824234	-0.014290999621152878	-0.47960999608039856	-0.38100001215934753	-0.6331400275230408	0.7523499727249146	-0.2713199853897095	0.2391200065612793	0.2666400074958801	0.6133700013160706	-1.1198999881744385	-0.1932699978351593	-0.13321000337600708	-0.5538700222969055	0.3684599995613098	0.7447699904441833	0.6432300209999084	-0.650409996509552	0.5007399916648865	1.2688000202178955	-0.317330002784729	0.05993599817156792	-0.35161998867988586	-0.021991999819874763	0.05672299861907959	0.3006500005722046	-0.2403700053691864	0.41023001074790955	-0.35324999690055847	0.07351899892091751	-0.031449999660253525	-0.9793300032615662	0.21713000535964966	-0.19189999997615814	0.3917100131511688	-1.0849000215530396	0.13113999366760254	0.39673998951911926	-0.42423000931739807	0.18334999680519104	0.08834700286388397	0.319130003452301	-0.37637999653816223
-0.6047899723052979	-0.07625000178813934	0.20923000574111938	0.2728700041770935	0.01779799908399582	0.02467699907720089	-0.5260400176048279	-0.129940003156662	-0.5439000129699707	0.3228900134563446	-0.08670099824666977	-0.5739099979400635	0.23207999765872955	0.0425879992544651	-0.01842300035059452	-0.7355999946594238	0.0233559999614954	-0.26600000262260437	-0.51350998878479	0.2483700066804886	-0.1983100026845932	-0.0995350033044815	-0.47929999232292175	0.7102500200271606	-0.3043999969959259	1.032099962234497	0.08894699811935425	-0.5213000178337097	0.3403699994087219	-0.901669979095459	0.34011000394821167	0.28808000683784485	0.45252999663352966	0.3121500015258789	-0.6410899758338928	0.2872599959373474	0.11682000011205673	-0.21834999322891235	0.768559992313385	0.06397300213575363	0.36921998858451843	0.2666899859905243	0.436599999666214	0.1399800032377243	0.229980006814003	-0.21988999843597412	-0.32951000332832336	0.1761299967765808	-0.7204899787902832	0.05555199831724167	0.6630200147628784	-0.14941999316215515	-0.34814000129699707	-0.22585000097751617	0.20395000278949738	0.9838100075721741	-0.2757599949836731	0.0020031998865306377	-0.5222799777984619	-0.5675299763679504	-0.44481000304222107	0.1381700038909912	0.6543800234794617	0.0967789962887764	0.3431699872016907	-0.5044999718666077	-0.06684199720621109	0.403439998626709	-0.1756500005722046	0.6841899752616882	0.592270016670227	-0.18949000537395477	0.38264000415802	-0.13323000073432922	-0.2671099901199341	-0.20800000429153442	0.5627400279045105	0.5167999863624573	0.2723900079727173	-0.5066900253295898	-0.049807000905275345	-0.5803800225257874	-0.3752000033855438	0.18411999940872192	0.9366999864578247	-0.020729999989271164	-0.2683500051498413	0.05880400165915489	0.18765999376773834	-0.6396600008010864	0.49371999502182007	-0.2198999971151352	-0.53684002161026	0.16058999300003052	0.27695000171661377	-0.19811999797821045	0.3823699951171875	0.276529997587204	-0.6258000135421753	-0.17156000435352325
-0.2214599996805191	0.6895599961280823	-0.1739400029182434	0.2955099940299988	0.8343200087547302	1.1129000186920166	0.0766569972038269	-0.8759199976921082	-0.05250899866223335	0.47277000546455383	-0.2142699956893921	-0.1270499974489212	-0.17035000026226044	0.03372099995613098	-0.8024600148200989	0.31000998616218567	-0.15029999613761902	-0.4448400139808655	0.6709700226783752	-0.024387000128626823	0.37926000356674194	-0.24710999429225922	0.1502700001001358	-0.2008499950170517	0.6245399713516235	0.1823599934577942	-0.49685001373291016	-0.2754400074481964	-0.09739399701356888	-0.29183000326156616	-0.47595998644828796	-0.5264899730682373	-0.440530002117157	-1.4184000492095947	-0.2282799929380417	0.514710009098053	-0.14553000032901764	-0.0687670037150383	-0.5843600034713745	0.4283300042152405	-0.05604900047183037	-0.02705099992454052	-0.8223699927330017	0.2817800045013428	-0.2567499876022339	-0.6286799907684326	0.17637999355793	-1.0563000440597534	0.7934100031852722	0.9059600234031677	0.487060010433197	0.6281899809837341	0.8680599927902222	0.49538999795913696	-0.012051000259816647	-0.612060010433197	0.00929069984704256	0.034995999187231064	-0.045434001833200455	0.35657998919487	0.4204599857330322	1.1337000131607056	-0.6301800012588501	-0.24184000492095947	0.7725499868392944	-0.7633600234985352	1.0348000526428223	-0.04843699932098389	0.007339200004935265	-0.9793400168418884	0.15696999430656433	0.971310019493103	0.8690099716186523	-0.1686599999666214	0.20333999395370483	0.14279000461101532	-0.06621599942445755	0.36375001072883606	0.05387600138783455	-0.828220009803772	-0.7556599974632263	0.13993999361991882	-0.38703998923301697	-0.3803899884223938	-1.2384999990463257	0.1558700054883957	-0.3467999994754791	-0.761489987373352	0.05782200023531914	-0.06984300166368484	0.7750099897384644	0.03756999969482422	0.060373999178409576	0.23729999363422394	-0.03686299920082092	0.2341099977493286	-0.5072699785232544	-1.357300043106079	-0.6289700269699097	0.8985700011253357
0.34318000078201294	-0.14145000278949738	0.4685699939727783	-0.7850800156593323	-0.7249600291252136	0.38899001479148865	0.2365799993276596	-0.4684099853038788	-0.07196599990129471	0.30667001008987427	0.2833099961280823	0.03615099936723709	-0.1552799940109253	-0.5205199718475342	-0.08974900096654892	-0.0075357998721301556	0.36792999505996704	-0.04523500055074692	0.9421499967575073	0.3034600019454956	-0.35954999923706055	-0.00917030032724142	-0.09626799821853638	-0.049375999718904495	0.5058299899101257	0.08231399953365326	-0.21890999376773834	-0.2383500039577484	-0.41940999031066895	-0.050721000880002975	-0.4825100004673004	0.2844899892807007	-0.49358001351356506	-0.12555000185966492	-0.19452999532222748	-0.034609001129865646	-0.423770010471344	-0.17826999723911285	1.2438000440597534	0.3434000015258789	-0.17541000247001648	0.34981998801231384	-0.2796800136566162	-0.0746849998831749	0.6763499975204468	-0.30278000235557556	-0.35183998942375183	0.6365900039672852	0.08915600180625916	0.61558997631073	-0.708299994468689	-0.7095199823379517	-0.6886000037193298	-0.08531299978494644	0.17046000063419342	0.3642899990081787	-0.26100000739097595	0.039009999483823776	0.04215199872851372	-0.27048999071121216	-0.11740999668836594	0.38471001386642456	-0.22046999633312225	0.325439989566803	0.051040999591350555	-0.09883999824523926	0.41868001222610474	0.26319000124931335	0.22086000442504883	0.1770000010728836	0.3937700092792511	-0.1988700032234192	-0.34018000960350037	0.05536799877882004	-0.2539199888706207	-0.3270300030708313	0.5285699963569641	0.16912999749183655	0.42903000116348267	-1.0221999883651733	0.5222700238227844	-0.20799000561237335	0.2318200021982193	0.16818000376224518	-0.054600998759269714	-0.42482998967170715	-0.3073599934577942	0.3779500126838684	-0.05787200108170509	-0.8153899908065796	-0.31613999605178833	0.4787600040435791	-0.41923001408576965	-0.35526999831199646	0.18568000197410583	0.056859999895095825	0.11732999980449677	0.18731999397277832	-0.387939989566803	0.3758600056171417
0.1680700033903122	0.5019199848175049	-0.20277999341487885	-1.0717999935150146	-0.6193199753761292	-0.4249599874019623	0.028540000319480896	0.07417000085115433	0.7333599925041199	0.1717900037765503	-0.4457800090312958	1.0354000329971313	-0.34918999671936035	-0.011102999560534954	0.21281999349594116	-0.13819999992847443	0.9158200025558472	-0.6045399904251099	0.3266899883747101	0.21273000538349152	0.17671999335289001	-0.44446998834609985	-0.6250399947166443	-0.6894500255584717	0.13574999570846558	0.734969973564148	-0.46830999851226807	0.5921599864959717	-0.15978999435901642	0.18456000089645386	-0.013439999893307686	-0.6361299753189087	0.19971999526023865	0.5417199730873108	0.24650999903678894	0.14565999805927277	-0.14555999636650085	-0.06979099661111832	0.10683999955654144	-0.022254999727010727	0.12578999996185303	-0.03566800057888031	-0.0727119967341423	0.18637999892234802	0.23733000457286835	0.6723200082778931	0.7268900275230408	0.2464500069618225	0.04950200021266937	0.23399999737739563	-0.44859999418258667	-0.4759800136089325	-0.1481499969959259	-0.2348099946975708	-1.173699975013733	0.3893299996852875	0.4337199926376343	-0.5914499759674072	-0.17653000354766846	-0.30515000224113464	-0.22025999426841736	0.20284999907016754	0.2302200049161911	-0.3607099950313568	-0.03644699975848198	0.989870011806488	0.1252399981021881	-0.6949599981307983	0.15682999789714813	0.15353000164031982	-0.3091900050640106	0.6702399849891663	0.3231799900531769	-0.22795000672340393	-0.42096999287605286	0.23354999721050262	-0.44819000363349915	0.4299899935722351	0.14247000217437744	-0.21642999351024628	-0.5141199827194214	-0.5330100059509277	0.2481600046157837	1.0159000158309937	0.1329600065946579	-0.3237600028514862	-0.12172000110149384	-0.035464998334646225	0.49873000383377075	0.8310400247573853	-0.45194000005722046	-0.10688000172376633	0.4187600016593933	-0.2173299938440323	0.5791000127792358	-0.009779499843716621	-0.9922400116920471	-0.6581799983978271	0.012446999549865723	-0.39851999282836914
-0.3720700144767761	-0.1407099962234497	0.595329999923706	0.8020600080490112	0.2037699967622757	0.014682999812066555	0.06508400291204453	0.4499799907207489	0.5450199842453003	0.2333499938249588	-0.4230000078678131	0.8162999749183655	0.5331000089645386	-0.4785900115966797	0.43345001339912415	-0.7265099883079529	0.7252299785614014	0.3185800015926361	0.1106799989938736	0.7494400143623352	0.2924500107765198	1.2095999717712402	0.25777000188827515	-0.16192999482154846	-0.0789479985833168	-0.4773600101470947	0.07377299666404724	-0.06205900013446808	-1.229200005531311	-0.3580799996852875	-0.2799299955368042	0.11469999700784683	0.530460000038147	-0.2541100084781647	-0.7814199924468994	0.04113699868321419	0.08690500259399414	-0.0792199969291687	-0.756309986114502	0.6804800033569336	-0.23096999526023865	-0.9165599942207336	-0.38032999634742737	0.4588199853897095	0.8035799860954285	0.2537499964237213	-0.34259000420570374	0.4746600091457367	0.07704000174999237	-0.7986400127410889	-0.5764700174331665	-0.4118199944496155	0.5341100096702576	0.6771600246429443	0.5330399870872498	0.0577550008893013	-0.08428899943828583	-0.3348200023174286	1.1339999437332153	-0.7345899939537048	0.21375000476837158	0.2592400014400482	0.4896700084209442	0.011934000067412853	1.3065999746322632	-0.26851001381874084	0.8503100275993347	-0.3391900062561035	0.7540500164031982	-0.9914799928665161	-0.03826199844479561	0.13824999332427979	0.37602999806404114	-0.20652000606060028	0.10254000127315521	-0.3287000060081482	0.08532600104808807	1.1641000509262085	-0.522629976272583	1.0959999561309814	0.9517499804496765	0.738610029220581	-1.173200011253357	0.5415499806404114	0.4111799895763397	0.4765099883079529	-0.030779000371694565	-0.37476998567581177	0.03322499990463257	0.7185999751091003	0.25703999400138855	-0.5544499754905701	-0.5258399844169617	0.23193000257015228	-1.3095999956130981	0.003128899959847331	0.1400900036096573	0.17734000086784363	0.23282000422477722	-0.10086999833583832
-0.36539122462272644	0.08578676730394363	0.2806815207004547	0.6712107062339783	-0.535561740398407	-0.1643744558095932	-0.43491947650909424	0.013592280447483063	0.4224936068058014	0.18417143821716309	-0.15026728808879852	-0.01789066568017006	0.2691529095172882	-0.4594194293022156	0.5271040201187134	-0.04327264055609703	-0.323731929063797	0.40664300322532654	-0.07007373124361038	0.6278056502342224	0.2427697479724884	-0.5396689176559448	0.47508668899536133	0.14316624402999878	-0.5549766421318054	-0.7083366513252258	-0.07806398719549179	-0.851172924041748	-0.37916621565818787	-0.30228450894355774	0.3904070556163788	-0.020941663533449173	-0.7175540328025818	-0.3176715672016144	-0.011096504516899586	0.408112108707428	0.672988772392273	0.1944798231124878	-0.6360712647438049	-0.03477887809276581	-0.3522845506668091	0.20167841017246246	-0.01435763668268919	-0.303834468126297	-0.8688665628433228	-0.4267578423023224	0.2125806212425232	-0.181022047996521	-0.9788163900375366	-0.8807492852210999	0.46336817741394043	0.6252163648605347	-0.2433340698480606	-0.17792245745658875	-0.4019710421562195	-0.16763123869895935	0.28690823912620544	-0.5023015737533569	0.8826367855072021	-0.06004722788929939	-0.37249305844306946	-0.378692090511322	0.029487233608961105	0.16370327770709991	0.7180761694908142	0.14117009937763214	0.5546920895576477	0.6410936713218689	0.06734560430049896	-0.32468006014823914	0.02729080431163311	-0.31829917430877686	-0.17617423832416534	0.053787712007761	-0.12505924701690674	-0.450629860162735	0.10584278404712677	-0.08449967205524445	0.021668076515197754	-0.10014950484037399	-0.08623159676790237	-0.4017082750797272	-0.3285387456417084	0.3839479088783264	-1.0122923851013184	-0.6865130662918091	0.10045856982469559	0.6047636866569519	0.8298463225364685	-0.05447918549180031	-0.5729217529296875	-0.22325080633163452	0.059304285794496536	-1.2320120334625244	-0.23630279302597046	-0.2282131165266037	0.27958035469055176	0.2657497525215149	0.2546119689941406	0.05069195479154587
